ID,CUSTOMER,TOTAL_DOLLAR_VALUE_TRADED,TOTAL_UNITS_TRADED,LARGEST_SINGLE_TRANSACTION,SMALLEST_SINGLE_TRANSACTION,PERCENT_CHANGE_CALCULATION,DAYS_SINCE_LAST_LOGIN,DAYS_SINCE_LAST_TRADE,NET_REALIZED_GAINS_YTD,NET_REALIZED_LOSSES_YTD
392,DP39365,13721.37,11,6860.6850,686.06850,2.75,1,6,0.0000,686.06850
393,DP45816,25002.50,10,12501.2500,1250.12500,2.50,5,9,1250.1250,0.00000
394,DP46882,25182.52,252,12591.2600,1259.12600,63.00,1,6,0.0000,1259.12600
395,DP50640,3930.39,26,982.5975,98.25975,3.90,5,19,0.0000,196.51950
396,DP63956,17481.75,39,8740.8750,874.08750,9.75,2,10,0.0000,874.08750
397,DP84567,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
398,DQ10761,80.01,10,20.0025,2.00025,1.50,2,10,0.0000,2.00025
399,DQ28641,22872.29,103,11436.1450,1143.61450,25.75,4,6,0.0000,1143.61450
125,BG51419,22822.28,63,11411.1400,1141.11400,15.75,3,10,0.0000,1141.11400
126,BG76355,25792.58,125,12896.2900,1289.62900,31.25,1,9,0.0000,1289.62900
127,BG84194,20152.02,37,10076.0100,1007.60100,9.25,2,8,0.0000,1007.60100
128,BG85305,21632.16,139,10816.0800,1081.60800,34.75,4,6,1081.6080,0.00000
129,BG96711,6260.63,153,1565.1575,156.51575,22.95,4,11,0.0000,156.51575
130,BH11344,19281.93,14,9640.9650,964.09650,3.50,3,9,0.0000,964.09650
131,BH23017,2020.20,36,505.0500,50.50500,5.40,1,10,0.0000,50.50500
132,BH28530,7940.79,65,1985.1975,198.51975,9.75,2,19,0.0000,397.03950
133,BH35016,14941.49,149,7470.7450,747.07450,37.25,5,8,747.0745,0.00000
134,BH36570,21972.20,19,10986.1000,1098.61000,4.75,1,8,0.0000,1098.61000
135,BH36973,4970.50,18,1242.6250,124.26250,2.70,4,20,0.0000,248.52500
136,BH60627,11701.17,28,5850.5850,585.05850,7.00,3,8,0.0000,585.05850
137,BI27443,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
138,BI34376,18461.85,20,9230.9250,923.09250,5.00,1,9,0.0000,923.09250
139,BI38192,29182.92,116,14591.4600,1459.14600,29.00,3,8,1459.1460,0.00000
140,BI76326,27562.76,45,13781.3800,1378.13800,11.25,5,5,0.0000,1378.13800
141,BJ26599,10541.05,137,5270.5250,527.05250,34.25,5,6,527.0525,0.00000
142,BJ53923,23702.37,126,11851.1850,1185.11850,31.50,4,10,1185.1185,0.00000
143,BJ65040,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
144,BK15048,2000.20,43,500.0500,50.00500,6.45,1,17,0.0000,100.01000
145,BK59444,20412.04,80,10206.0200,1020.60200,20.00,1,5,0.0000,1020.60200
146,BK73302,8320.83,55,2080.2075,208.02075,8.25,3,17,0.0000,416.04150
147,BL29046,14271.43,45,7135.7150,713.57150,11.25,4,8,713.5715,0.00000
148,BL29240,22992.30,65,11496.1500,1149.61500,16.25,3,9,0.0000,1149.61500
149,BL90769,12341.23,7,6170.6150,617.06150,1.75,5,9,0.0000,617.06150
300,CS93971,3280.33,11,820.0825,82.00825,1.65,1,17,0.0000,164.01650
301,CT18212,11051.11,50,5525.5550,552.55550,12.50,2,10,552.5555,0.00000
302,CT41158,21372.14,293,10686.0700,1068.60700,73.25,5,9,1068.6070,0.00000
303,CT83377,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
304,CT88432,12371.24,163,6185.6200,618.56200,40.75,3,8,0.0000,618.56200
305,CU13711,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
306,CU19735,18311.83,59,9155.9150,915.59150,14.75,1,5,915.5915,0.00000
307,CU26127,20452.05,39,10226.0250,1022.60250,9.75,1,6,1022.6025,0.00000
308,CU36986,26912.69,9,13456.3450,1345.63450,2.25,2,7,0.0000,1345.63450
309,CV24005,28822.88,13,14411.4400,1441.14400,3.25,4,8,0.0000,1441.14400
310,CV29889,23762.38,50,11881.1900,1188.11900,12.50,3,6,1188.1190,0.00000
311,CV31235,9570.96,111,2392.7400,239.27400,16.65,3,12,0.0000,239.27400
312,CV35709,20972.10,13,10486.0500,1048.60500,3.25,4,9,1048.6050,0.00000
313,CV48634,11701.17,47,5850.5850,585.05850,11.75,3,7,0.0000,585.05850
314,CV64725,14221.42,10,7110.7100,711.07100,2.50,1,9,711.0710,0.00000
315,CV72453,18851.89,31,9425.9450,942.59450,7.75,4,6,942.5945,0.00000
316,CW12066,16801.68,56,8400.8400,840.08400,14.00,3,5,840.0840,0.00000
317,CW27031,15591.56,24,7795.7800,779.57800,6.00,3,9,0.0000,779.57800
318,CW35098,8210.82,45,2052.7050,205.27050,6.75,3,13,0.0000,205.27050
319,CW49887,11641.16,74,5820.5800,582.05800,18.50,1,6,582.0580,0.00000
320,CW82151,16211.62,125,8105.8100,810.58100,31.25,5,5,810.5810,0.00000
321,CW98845,24702.47,73,12351.2350,1235.12350,18.25,2,9,0.0000,1235.12350
322,CX12134,9370.94,11,2342.7350,234.27350,1.65,2,10,0.0000,234.27350
323,CX20455,20532.05,41,10266.0250,1026.60250,10.25,2,10,0.0000,1026.60250
324,CX99919,22862.29,16,11431.1450,1143.11450,4.00,4,5,0.0000,1143.11450
0,AA10041,59755.98,206,29877.9900,2987.79900,51.50,3,10,2987.7990,0.00000
1,AA71604,29782.98,45,14891.4900,1489.14900,11.25,3,9,1489.1490,0.00000
2,AB13432,24812.48,22,12406.2400,1240.62400,5.50,1,9,1240.6240,0.00000
3,AB21519,26132.61,32,13066.3050,1306.63050,8.00,3,5,0.0000,1306.63050
4,AB31813,5030.50,23,1257.6250,125.76250,3.45,2,19,0.0000,251.52500
5,AB60627,12451.25,46,6225.6250,622.56250,11.50,2,8,0.0000,622.56250
6,AB72731,26522.65,32,13261.3250,1326.13250,8.00,4,10,0.0000,1326.13250
7,AB96670,20222.02,13,10111.0100,1011.10100,3.25,3,10,0.0000,1011.10100
8,AC22873,9380.94,38,2345.2350,234.52350,5.70,2,15,0.0000,234.52350
9,AC58002,9650.97,6,2412.7425,241.27425,0.90,3,11,0.0000,241.27425
10,AC75391,17441.74,49,8720.8700,872.08700,12.25,2,8,872.0870,0.00000
11,AE23906,22392.24,178,11196.1200,1119.61200,44.50,1,5,0.0000,1119.61200
12,AE60813,370.04,28,92.5100,9.25100,4.20,5,13,0.0000,9.25100
13,AE98193,22172.22,13,11086.1100,1108.61100,3.25,4,9,0.0000,1108.61100
14,AF10970,28922.89,45,14461.4450,1446.14450,11.25,5,6,0.0000,1446.14450
15,AF41118,26492.65,12,13246.3250,1324.63250,3.00,1,9,1324.6325,0.00000
16,AF49625,13191.32,87,6595.6600,659.56600,21.75,1,7,659.5660,0.00000
17,AF81450,13321.33,56,6660.6650,666.06650,14.00,3,7,0.0000,666.06650
18,AG22225,11541.15,22,5770.5750,577.05750,5.50,2,9,577.0575,0.00000
19,AG45299,14831.48,25,7415.7400,741.57400,6.25,5,7,0.0000,741.57400
20,AG62140,4790.48,91,1197.6200,119.76200,13.65,3,13,0.0000,119.76200
21,AG85615,16791.68,81,8395.8400,839.58400,20.25,1,6,0.0000,839.58400
22,AH65907,3280.33,11,820.0825,82.00825,1.65,4,15,0.0000,164.01650
23,AH84063,11051.11,50,5525.5550,552.55550,12.50,1,7,552.5555,0.00000
24,AH99727,21372.14,293,10686.0700,1068.60700,73.25,3,9,1068.6070,0.00000
275,CN24514,18021.80,136,9010.9000,901.09000,34.00,2,10,0.0000,901.09000
276,CN30964,8090.81,13,2022.7025,202.27025,1.95,2,12,0.0000,202.27025
277,CN49086,23562.36,206,11781.1800,1178.11800,51.50,5,7,0.0000,1178.11800
278,CN63432,29782.98,45,14891.4900,1489.14900,11.25,1,10,1489.1490,0.00000
279,CN90378,24812.48,22,12406.2400,1240.62400,5.50,5,8,0.0000,1240.62400
280,CO12132,26132.61,32,13066.3050,1306.63050,8.00,4,8,0.0000,1306.63050
281,CO23919,5030.50,23,1257.6250,125.76250,3.45,1,11,0.0000,125.76250
282,CO44221,12451.25,46,6225.6250,622.56250,11.50,2,8,622.5625,0.00000
283,CP19929,26522.65,32,13261.3250,1326.13250,8.00,3,8,1326.1325,0.00000
284,CP28581,20222.02,13,10111.0100,1011.10100,3.25,4,5,1011.1010,0.00000
285,CP32818,9380.94,38,2345.2350,234.52350,5.70,4,18,0.0000,469.04700
286,CP85232,9650.97,6,2412.7425,241.27425,0.90,2,10,0.0000,241.27425
287,CP92616,17441.74,49,8720.8700,872.08700,12.25,4,7,872.0870,0.00000
288,CP98451,22392.24,178,11196.1200,1119.61200,44.50,3,8,1119.6120,0.00000
289,CQ72935,370.04,28,92.5100,9.25100,4.20,1,14,0.0000,9.25100
290,CQ75652,22172.22,13,11086.1100,1108.61100,3.25,2,10,1108.6110,0.00000
291,CQ76030,28922.89,45,14461.4450,1446.14450,11.25,2,8,0.0000,1446.14450
292,CR33417,26492.65,12,13246.3250,1324.63250,3.00,1,9,0.0000,1324.63250
293,CR41258,13191.32,87,6595.6600,659.56600,21.75,2,7,0.0000,659.56600
294,CR48975,13321.33,56,6660.6650,666.06650,14.00,4,5,666.0665,0.00000
295,CR57148,11541.15,22,5770.5750,577.05750,5.50,3,10,577.0575,0.00000
296,CR92272,14831.48,25,7415.7400,741.57400,6.25,1,5,0.0000,741.57400
297,CR92802,20952.10,15,10476.0500,1047.60500,3.75,2,8,1047.6050,0.00000
298,CS15289,4790.48,91,1197.6200,119.76200,13.65,3,10,0.0000,119.76200
299,CS70768,16791.68,81,8395.8400,839.58400,20.25,5,5,0.0000,839.58400
