CUSTOMER,CLAIM_ID,POLICY_ID,FIRST_NOTICE_OF_LOSS_DATE,RESPONSE,CLAIM_REASON,INCIDENT_SUMMARY,CLAIM_AMOUNT,TOTAL_CLAIM_AMOUNT
CA96230,2881997987,GT7423802,2017-01-29,No,Collision,,3686.0907980,878.400000
CA96230,3163024780,ZX3489615,2016-06-13,No,Scratch/Dent,,918.9518267,228.049424
CB44654,9489075339,GC5539811,2016-05-11,No,Collision,,240.9760898,167.138119
CB44654,3698271836,NS5984623,2017-05-27,No,Hail,,258.4824329,288.205261
CB44654,6436584509,PG4703645,2017-10-25,No,Collision,,966.1103686,648.000000
CB58476,3344181070,FP9958727,2016-01-29,No,Collision,,517.0811494,859.599411
CB58476,8178269548,JW5475905,2017-12-24,No,Collision,,1058.1275000,628.207511
CD88896,145281089,GQ2625892,2016-04-15,No,Other,,675.1782327,410.946167
CD88896,6626187002,IC0964132,2016-08-16,Yes,Hail,,251.4591960,156.124914
CD88896,9906531209,KF6010635,2017-09-21,No,Collision,,916.5721087,552.000000
CE12380,6581330284,CD4343234,2017-12-14,Yes,Collision,,249.1257604,329.206567
CE12380,8102241151,JN4651923,2016-12-17,No,Collision,,2009.0438650,252.149798
CE12380,4009535102,RE2413251,2017-10-08,No,Collision,,760.0034998,504.000000
CE21829,1756143233,PY6513310,2016-11-26,No,Collision,,1550.3723090,319.710124
CE21829,6474783547,PY6513310,2016-09-04,No,Collision,,461.7838205,554.957693
CE21829,5597219148,UB0686973,2017-12-19,No,Collision,,639.5351807,383.228397
CE56187,240927292,MF9409416,2016-01-20,Yes,Collision,,249.1317024,67.530904
CE56187,6663111382,PK3833591,2016-08-21,No,Hail,,436.3124641,286.234931
CE56187,8380289267,TI6664616,2017-04-22,No,Collision,,1089.2908250,436.800000
CH81088,2008748974,UG2311762,2016-01-18,Yes,Collision,,446.2997006,350.400000
CH85057,215196615,ES7817956,2017-11-14,Yes,Collision,,352.8044252,441.600000
CH85057,7778750729,MC8260421,2017-01-29,No,Scratch/Dent,,423.6842920,542.400000
